b'4.2 km',b'3.9 (383 Ratings)\xc2\xb7Good',b'\xe2\x82\xb91228',"b'Near DAD Quarters,Ulsoor, Bangalore\xc2\xb7\n\n\n\n\n\n\n4.2 km'"
b'5.4 km',b'3.7 (802 Ratings)\xc2\xb7Good',b'\xe2\x82\xb91216',"b'Near Maruti Nagar, Btm Layout, Bangalore\xc2\xb7\n\n\n\n\n\n\n5.4 km'"
b'6.3 km',b'3.9 (126 Ratings)\xc2\xb7Good',b'\xe2\x82\xb91243',"b'Near mysuru hanumanthu palav, Housing Board, Bangalore\xc2\xb7\n\n\n\n\n\n\n6.3 km'"
b'8.1 km',b'3.8 (338 Ratings)\xc2\xb7Good',b'\xe2\x82\xb91614',"b'Near Lumbini Garden, Nagavara, Banglore\xc2\xb7\n\n\n\n\n\n\n8.1 km'"
b'7.1 km',b'3.8 (715 Ratings)\xc2\xb7Good',b'\xe2\x82\xb9872\xe2\x82\xb9',"b'Sector 6, HSR Layout, Bangalore\xc2\xb7\n\n\n\n\n\n\n7.1 km'"
b'2.2 km',b'4.3 (484 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb9950\xe2\x82\xb9',"b'Near Movieland Theatre, RK Puram, Bangalore\xc2\xb7\n\n\n\n\n\n\n2.2 km'"
b'2.6 km',b'4.2 (39 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb9817\xe2\x82\xb9',"b'Near City Library, Akkipete, Bangalore\xc2\xb7\n\n\n\n\n\n\n2.6 km'"
b'7.5 km',b'4.5 (655 Ratings)\xc2\xb7Excellent',b'\xe2\x82\xb91945',"b'Near HRBR Layout, Kalyan Nagar, Bengaluru\xc2\xb7\n\n\n\n\n\n\n7.5 km'"
b'3.6 km',b'NEW',b'\xe2\x82\xb91543',"b'MALLESHWARAM, Bangalore\xc2\xb7\n\n\n\n\n\n\n3.6 km'"
b'2.0 km',b'3.5 (878 Ratings)\xc2\xb7Good',b'\xe2\x82\xb9981\xe2\x82\xb9',"b'Near HKP Road, Shivaji Nagar, Bangalore\xc2\xb7\n\n\n\n\n\n\n2.0 km'"
b'3.6 km',b'NEW',b'\xe2\x82\xb91339',"b'Halasuru, Bangalore\xc2\xb7\n\n\n\n\n\n\n3.6 km'"
b'4.5 km',b'3.7 (453 Ratings)\xc2\xb7Good',b'\xe2\x82\xb91623',"b'Near Forum Mall, Koramangala, Bangalore\xc2\xb7\n\n\n\n\n\n\n4.5 km'"
b'2.1 km',b'3.9 (270 Ratings)\xc2\xb7Good',b'\xe2\x82\xb9958\xe2\x82\xb9',"b'Near Jumma masjid, Shivaji Nagar, Bangalore\xc2\xb7\n\n\n\n\n\n\n2.1 km'"
b'7.3 km',b'4.0 (315 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb9667\xe2\x82\xb9',"b'Near Msrit, Mathikere Extension, Bangalore\xc2\xb7\n\n\n\n\n\n\n7.3 km'"
b'6.2 km',b'4.4 (1628 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91298',"b'Near Perseverance HBR, Saint Thomas Town, Bangalore\xc2\xb7\n\n\n\n\n\n\n6.2 km'"
b'7.7 km',b'4.2 (634 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91375',"b'Near HKBK College, Manyata Tech Park, Bangalore\xc2\xb7\n\n\n\n\n\n\n7.7 km'"
b'7.3 km',b'3.8 (369 Ratings)\xc2\xb7Good',b'\xe2\x82\xb91269',"b""Near Teacher's Colony Park, Koramangala, Bangalore\xc2\xb7\n\n\n\n\n\n\n7.3 km"""
b'7.3 km',b'4.6 (485 Ratings)\xc2\xb7Excellent',b'\xe2\x82\xb91291',"b'Near Yeshwantpur Station, Bangalore\xc2\xb7\n\n\n\n\n\n\n7.3 km'"
b'5.6 km',b'4.7 (709 Ratings)\xc2\xb7Excellent',b'\xe2\x82\xb91892',"b'12TH MAIN RD,HAL 2ND STAGE ,INDIRANAGAR,BANGALORE\xc2\xb7\n\n\n\n\n\n\n5.6 km'"
b'7.8 km',b'4.6 (703 Ratings)\xc2\xb7Excellent',b'\xe2\x82\xb91274',"b'Near Allahabad Bank, HRBR Layout, Bangalore\xc2\xb7\n\n\n\n\n\n\n7.8 km'"
b'6.3 km',b'4.4 (265 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91216',"b'Near Gopalan Innovation Mall, BHBCS Layout, Bangalore\xc2\xb7\n\n\n\n\n\n\n6.3 km'"
b'8.1 km',b'4.4 (880 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91014',"b'Near Kanaka Nagar, Nagavara, Bangalore\xc2\xb7\n\n\n\n\n\n\n8.1 km'"
b'6.2 km',b'3.7 (63 Ratings)\xc2\xb7Good',b'\xe2\x82\xb91216',"b'Near Shantiniketan Educational Institute, BTM Layout, Bnagalore\xc2\xb7\n\n\n\n\n\n\n6.2 km'"
b'6.9 km',b'NEW',b'\xe2\x82\xb9989\xe2\x82\xb9',"b'India, Bangalore\xc2\xb7\n\n\n\n\n\n\n6.9 km'"
b'8.4 km',b'4.4 (324 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91370',"b'Near Itsy Bitsy, Sector 3, Bangalore\xc2\xb7\n\n\n\n\n\n\n8.4 km'"
b'2.6 km',b'NEW',b'\xe2\x82\xb9718\xe2\x82\xb9',"b'bangalore 560027India, Bangalore\xc2\xb7\n\n\n\n\n\n\n2.6 km'"
b'7.0 km',b'3.9 (275 Ratings)\xc2\xb7Good',b'\xe2\x82\xb9970\xe2\x82\xb9',"b'Near Yeshwanthpur Railway Station, Bangalore\xc2\xb7\n\n\n\n\n\n\n7.0 km'"
b'5.7 km',b'3.9 (922 Ratings)\xc2\xb7Good',b'\xe2\x82\xb91372',"b'Near Bilal masjid, Gurappanapalya, Bangalore\xc2\xb7\n\n\n\n\n\n\n5.7 km'"
b'7.7 km',b'4.3 (941 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb9925\xe2\x82\xb9',"b'Near Hennur Bellary Road, Kalyan Nagar, Bangalore\xc2\xb7\n\n\n\n\n\n\n7.7 km'"
b'3.4 km',b'3.8 (55 Ratings)\xc2\xb7Good',b'\xe2\x82\xb91429',"b'Near Mariyappa Road, Jayanagar Ward, Bangalore\xc2\xb7\n\n\n\n\n\n\n3.4 km'"
b'5.3 km',b'NEW',b'\xe2\x82\xb91334',"b'Bangalore, Bangalore\xc2\xb7\n\n\n\n\n\n\n5.3 km'"
b'9.1 km',b'4.1 (817 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91014',"b'Near RNS motors, Bannerghatta Road, Bangalore\xc2\xb7\n\n\n\n\n\n\n9.1 km'"
b'2.1 km',b'3.8 (381 Ratings)\xc2\xb7Good',b'\xe2\x82\xb9937\xe2\x82\xb9',"b'Near Vijayalaxmi theater, Chickpet, Bangalore\xc2\xb7\n\n\n\n\n\n\n2.1 km'"
b'6.0 km',b'4.3 (290 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91871',"b'Near Manipal Hospital, Kodihalli, Bangalore\xc2\xb7\n\n\n\n\n\n\n6.0 km'"
b'6.6 km',b'3.8 (240 Ratings)\xc2\xb7Good',b'\xe2\x82\xb9999\xe2\x82\xb9',"b'Near Airforce School, Murgesh Pallya, Bangalore\xc2\xb7\n\n\n\n\n\n\n6.6 km'"
b'5.5 km',b'NEW',b'\xe2\x82\xb91014',"b'Near satellite bus stand, New Guddadahalli, Bangalore\xc2\xb7\n\n\n\n\n\n\n5.5 km'"
b'9.6 km',b'3.5 (537 Ratings)\xc2\xb7Good',b'\xe2\x82\xb9916\xe2\x82\xb9',"b'Near Uttarahalli Water Tank, Kodipur, Bangalore\xc2\xb7\n\n\n\n\n\n\n9.6 km'"
b'8.7 km',b'4.2 (571 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb9992\xe2\x82\xb9',"b'Near Lumbini Garden, Kempapur, Bangalore\xc2\xb7\n\n\n\n\n\n\n8.7 km'"
b'6.0 km',b'3.9 (614 Ratings)\xc2\xb7Good',b'\xe2\x82\xb91261',"b'Near, HMT Layout Bus Stop, R.T.Nagar, Bangalore\xc2\xb7\n\n\n\n\n\n\n6.0 km'"
b'2.5 km',b'NEW',b'\xe2\x82\xb9872\xe2\x82\xb9',"b'India, Bangalore\xc2\xb7\n\n\n\n\n\n\n2.5 km'"
b'1.8 km',b'3.9 (125 Ratings)\xc2\xb7Good',b'\xe2\x82\xb91221',"b'Near Freedom Park, Gandhinagar, Bangalore\xc2\xb7\n\n\n\n\n\n\n1.8 km'"
b'7.6 km',b'4.7 (1175 Ratings)\xc2\xb7Excellent',b'\xe2\x82\xb91014',"b'Near Udupi Upachar, Lakshmamma Layout, Bangalore\xc2\xb7\n\n\n\n\n\n\n7.6 km'"
b'5.5 km',b'NEW',b'\xe2\x82\xb91216',"b'Near Sri Balaji medicals, Zuzuvadi, Bangalore\xc2\xb7\n\n\n\n\n\n\n5.5 km'"
b'8.8 km',b'4.3 (615 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91564',"b'Near HSR Club, Kadalda Meen, Bangalore\xc2\xb7\n\n\n\n\n\n\n8.8 km'"
b'8.5 km',b'NEW',b'\xe2\x82\xb9885\xe2\x82\xb9',"b'Near N R Colony, Sajjepalya, Bangalore\xc2\xb7\n\n\n\n\n\n\n8.5 km'"
b'7.4 km',b'4.7 (1344 Ratings)\xc2\xb7Excellent',b'\xe2\x82\xb91490',"b'Near NIAS, Mathikere Extension, Bangalore\xc2\xb7\n\n\n\n\n\n\n7.4 km'"
b'2.1 km',b'4.5 (62 Ratings)\xc2\xb7Excellent',b'\xe2\x82\xb9915\xe2\x82\xb9',"b'Near Sln Complex, Bangalore\xc2\xb7\n\n\n\n\n\n\n2.1 km'"
b'7.2 km',b'4.2 (31 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91479',"b'East Zone, Bangalore\xc2\xb7\n\n\n\n\n\n\n7.2 km'"
b'7.3 km',b'3.9 (341 Ratings)\xc2\xb7Good',b'\xe2\x82\xb9825\xe2\x82\xb9',"b'Near Indian Oil Petrol Bunk, Divanarapalya, Bangalore\xc2\xb7\n\n\n\n\n\n\n7.3 km'"
b'8.9 km',b'4.3 (196 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91383',"b'Near Vijayalakshmi Hospital, Kalyan Nagar, Bangalore\xc2\xb7\n\n\n\n\n\n\n8.9 km'"
b'8.7 km',b'4.1 (504 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91217',"b'Near Yesvantpur Junction Railway Station, Bangalore\xc2\xb7\n\n\n\n\n\n\n8.7 km'"
b'7.9 km',b'3.7 (431 Ratings)\xc2\xb7Good',b'\xe2\x82\xb91310',"b'Near Big Boys Cars, HRBR Layout, Bangalore\xc2\xb7\n\n\n\n\n\n\n7.9 km'"
b'6.3 km',b'4.6 (1884 Ratings)\xc2\xb7Excellent',b'\xe2\x82\xb91014',"b'Near A D Halli Park, Housing Board, Bangalore\xc2\xb7\n\n\n\n\n\n\n6.3 km'"
b'2.6 km',b'3.9 (494 Ratings)\xc2\xb7Good',b'\xe2\x82\xb91014',"b'Near Bank of Baroda ATM, Akkipete, Bangalore\xc2\xb7\n\n\n\n\n\n\n2.6 km'"
b'8.0 km',b'4.7 (337 Ratings)\xc2\xb7Excellent',b'\xe2\x82\xb9928\xe2\x82\xb9',"b'Bennigana halli, Kasturi nagar\xc2\xb7\n\n\n\n\n\n\n8.0 km'"
b'8.3 km',b'4.1 (777 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91014',"b'Near Nagavara Junction, HBR Layout 5th Block, Bangalore\xc2\xb7\n\n\n\n\n\n\n8.3 km'"
b'2.0 km',b'NEW',b'\xe2\x82\xb91012',"b'Near Urvashi Theatre, Sudhama Nagar, Bangalore\xc2\xb7\n\n\n\n\n\n\n2.0 km'"
b'6.1 km',b'4.3 (271 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91014',"b'Near The Forum Mall, BTM Layout, Bengaluru\xc2\xb7\n\n\n\n\n\n\n6.1 km'"
b'5.7 km',b'4.1 (959 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91014',"b'Near Cross Road, Maruti Nagar, Bangalore\xc2\xb7\n\n\n\n\n\n\n5.7 km'"
b'7.2 km',b'5.0 (408 Ratings)\xc2\xb7Fabulous',b'\xe2\x82\xb91337',"b'Near Om Shakti Temple, Kalyan Nagar, Bangalore\xc2\xb7\n\n\n\n\n\n\n7.2 km'"
b'7.9 km',b'NEW',b'\xe2\x82\xb91014',"b'India, Bangalore\xc2\xb7\n\n\n\n\n\n\n7.9 km'"
b'4.7 km',b'4.2 (588 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb9872\xe2\x82\xb9',"b'Near Tata Silk Farm, Jayanagar, Bengaluru\xc2\xb7\n\n\n\n\n\n\n4.7 km'"
b'5.8 km',b'NEW',b'\xe2\x82\xb91433',"b'India, Bangalore\xc2\xb7\n\n\n\n\n\n\n5.8 km'"
b'8.4 km',b'4.0 (60 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb9927\xe2\x82\xb9',"b'Prakruthi Layout, Bangalore\xc2\xb7\n\n\n\n\n\n\n8.4 km'"
b'2.2 km',b'NEW',b'\xe2\x82\xb91481',"b'560001, Bangalore\xc2\xb7\n\n\n\n\n\n\n2.2 km'"
b'5.8 km',b'4.0 (601 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb9997\xe2\x82\xb9',"b'Near Maharaja Signal, Kormangala, Bangalore\xc2\xb7\n\n\n\n\n\n\n5.8 km'"
b'8.8 km',b'4.5 (686 Ratings)\xc2\xb7Excellent',b'\xe2\x82\xb91240',"b'Near Tin Factory Bus Stop, 1St Cross Rd, Bangalore\xc2\xb7\n\n\n\n\n\n\n8.8 km'"
b'1.4 km',b'4.0 (329 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91013',"b'Cubbonpet Main Road, Bangalore\xc2\xb7\n\n\n\n\n\n\n1.4 km'"
b'5.5 km',b'NEW',b'\xe2\x82\xb91014',"b'Near SV Hospital, BTM Layout, Bangalore\xc2\xb7\n\n\n\n\n\n\n5.5 km'"
b'5.0 km',b'4.7 (734 Ratings)\xc2\xb7Excellent',b'\xe2\x82\xb9974\xe2\x82\xb9',"b'Near Ejipura Bus stand, Ashwini Layout, Bangalore\xc2\xb7\n\n\n\n\n\n\n5.0 km'"
b'2.0 km',b'4.3 (402 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb9929\xe2\x82\xb9',"b'Near Minerva Circle, JC Road, Bangalore\xc2\xb7\n\n\n\n\n\n\n2.0 km'"
b'2.3 km',b'4.3 (61 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb9853\xe2\x82\xb9',"b'Near Kr Market Metro, Vaisakhi Buildings, Bangalore\xc2\xb7\n\n\n\n\n\n\n2.3 km'"
b'7.8 km',b'4.7 (686 Ratings)\xc2\xb7Excellent',b'\xe2\x82\xb9872\xe2\x82\xb9',"b'Near Sri Ganapathi Temple, KR Layout, Bangalore\xc2\xb7\n\n\n\n\n\n\n7.8 km'"
b'3.5 km',b'4.6 (987 Ratings)\xc2\xb7Excellent',b'\xe2\x82\xb91720',"b'Near Bsnl Office, Emerald Residency, Bangalore\xc2\xb7\n\n\n\n\n\n\n3.5 km'"
b'3.2 km',b'4.6 (759 Ratings)\xc2\xb7Excellent',b'\xe2\x82\xb91453',"b'Near Mantri Square Mall, Sheshadripuram, Bangalore\xc2\xb7\n\n\n\n\n\n\n3.2 km'"
b'8.9 km',b'4.1 (142 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91631',"b'Near Narayana Hospital, HSR Layout, Bangalore\xc2\xb7\n\n\n\n\n\n\n8.9 km'"
b'6.7 km',b'3.9 (227 Ratings)\xc2\xb7Good',b'\xe2\x82\xb91014',"b'Near Banaswadi Fire Station, Subrna Paliya, Bangalore\xc2\xb7\n\n\n\n\n\n\n6.7 km'"
b'9.6 km',b'4.6 (800 Ratings)\xc2\xb7Excellent',b'\xe2\x82\xb9872\xe2\x82\xb9',"b'Near Venugopal Reddy Layout, Arekere, Bangalore\xc2\xb7\n\n\n\n\n\n\n9.6 km'"
b'7.6 km',b'4.1 (858 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb9872\xe2\x82\xb9',"b'Dodda Banasawadi Main Rd, Kalyan Nagar, Bangalore\xc2\xb7\n\n\n\n\n\n\n7.6 km'"
b'2.1 km',b'4.0 (245 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb9551\xe2\x82\xb9',"b'Near metro, Chickpet, Bangalore\xc2\xb7\n\n\n\n\n\n\n2.1 km'"
b'6.1 km',b'4.3 (91 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91435',"b'Near Vijayanagar police station, MC Layout, Bangalore\xc2\xb7\n\n\n\n\n\n\n6.1 km'"
b'2.4 km',b'3.8 (520 Ratings)\xc2\xb7Good',b'\xe2\x82\xb91289',"b'Near Adams Creation, Victoria Layout, Bangalore\xc2\xb7\n\n\n\n\n\n\n2.4 km'"
b'2.4 km',b'3.8 (520 Ratings)\xc2\xb7Good',b'\xe2\x82\xb91289',"b'Near Adams Creation, Victoria Layout, Bangalore\xc2\xb7\n\n\n\n\n\n\n2.4 km'"
b'3.0 km',b'3.9 (258 Ratings)\xc2\xb7Good',b'\xe2\x82\xb9808\xe2\x82\xb9',"b'Near Brand factory, Someshwara Nagar, Bangalore\xc2\xb7\n\n\n\n\n\n\n3.0 km'"
b'7.2 km',b'3.7 (385 Ratings)\xc2\xb7Good',b'\xe2\x82\xb91267',"b'Near NIRM, Kaderanahalli Junction, Bangalore\xc2\xb7\n\n\n\n\n\n\n7.2 km'"
b'1.9 km',b'NEW',b'\xe2\x82\xb91414',"b'Near SBBJ Bank, Gandhinagar, Bangalore\xc2\xb7\n\n\n\n\n\n\n1.9 km'"
b'4.9 km',b'4.4 (23 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91588',"b'Near Clove Dental Clinic, Domlur, Bangalore\xc2\xb7\n\n\n\n\n\n\n4.9 km'"
b'9.3 km',b'NEW',b'\xe2\x82\xb91321',"b'Dasarahalli, Bangalore\xc2\xb7\n\n\n\n\n\n\n9.3 km'"
b'7.1 km',b'3.6 (233 Ratings)\xc2\xb7Good',b'\xe2\x82\xb9755\xe2\x82\xb9',"b'Near Railway Hospital, Yeswanthpur, Bangalore\xc2\xb7\n\n\n\n\n\n\n7.1 km'"
b'5.5 km',b'4.0 (520 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91216',"b'Near Dell Office, Inner Ring Road, Bangalore\xc2\xb7\n\n\n\n\n\n\n5.5 km'"
b'6.7 km',b'3.5 (3 Ratings)\xc2\xb7Good',b'\xe2\x82\xb91248',"b'Near Old Airport Road, Bangalore\xc2\xb7\n\n\n\n\n\n\n6.7 km'"
b'4.4 km',b'4.2 (58 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91014',"b'Karnataka, Bangalore\xc2\xb7\n\n\n\n\n\n\n4.4 km'"
b'5.5 km',b'4.0 (2388 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91405',"b'Near Forum Mall, Koramangala, Bangalore\xc2\xb7\n\n\n\n\n\n\n5.5 km'"
b'2.6 km',b'4.8 (282 Ratings)\xc2\xb7Excellent',b'\xe2\x82\xb9984\xe2\x82\xb9',"b'Near Majestic Railway Station, Akkipete, Bangalore\xc2\xb7\n\n\n\n\n\n\n2.6 km'"
b'2.2 km',b'NEW',b'\xe2\x82\xb91014',"b'Annama Temple Extn.Gandhingar, Bangalore\xc2\xb7\n\n\n\n\n\n\n2.2 km'"
b'2.3 km',b'4.8 (106 Ratings)\xc2\xb7Excellent',b'\xe2\x82\xb91360',"b'Near Hatti Kappi, Yellappa Garden, Bangalore\xc2\xb7\n\n\n\n\n\n\n2.3 km'"
b'7.2 km',b'4.3 (145 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91357',"b'Hebbal, Bangalore\xc2\xb7\n\n\n\n\n\n\n7.2 km'"
b'7.1 km',b'4.5 (1077 Ratings)\xc2\xb7Excellent',b'\xe2\x82\xb91451',"b'Near V.E.T School, J.P. Nagar, Bangalore\xc2\xb7\n\n\n\n\n\n\n7.1 km'"
b'8.3 km',b'4.5 (117 Ratings)\xc2\xb7Excellent',b'\xe2\x82\xb91014',"b'OPP TO IIM MAIN GATE, BILEKAHALLI\xc2\xb7\n\n\n\n\n\n\n8.3 km'"
b'2.7 km',b'4.6 (586 Ratings)\xc2\xb7Excellent',b'\xe2\x82\xb9887\xe2\x82\xb9',"b'Near 140 Cottonpet Main road, Majestic, Bangalore\xc2\xb7\n\n\n\n\n\n\n2.7 km'"
b'5.4 km',b'4.2 (737 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91014',"b'Near TATA Motors, Serenity Layout, Bangalore\xc2\xb7\n\n\n\n\n\n\n5.4 km'"
b'1.9 km',b'4.2 (424 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91249',"b'Near Gandhi Nagar Park, Gandhinagar, Banglore\xc2\xb7\n\n\n\n\n\n\n1.9 km'"
b'1.9 km',b'4.2 (424 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91249',"b'Near Gandhi Nagar Park, Gandhinagar, Banglore\xc2\xb7\n\n\n\n\n\n\n1.9 km'"
b'4.6 km',b'4.2 (822 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91216',"b'Near Bajaj Showroom, Prakash Nagar, Bangalore\xc2\xb7\n\n\n\n\n\n\n4.6 km'"
b'4.0 km',b'4.6 (478 Ratings)\xc2\xb7Excellent',b'\xe2\x82\xb91216',"b'Near Malleshwaram Police Station, Srirampura, Bangalore\xc2\xb7\n\n\n\n\n\n\n4.0 km'"
b'8.6 km',b'4.5 (999 Ratings)\xc2\xb7Excellent',b'\xe2\x82\xb91216',"b'Near Ramamurthy Nagar Signal, Bangalore,Karnataka\xc2\xb7\n\n\n\n\n\n\n8.6 km'"
b'5.0 km',b'4.4 (1232 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91014',"b'Near Eat Street, Kormangala, Bangalore\xc2\xb7\n\n\n\n\n\n\n5.0 km'"
b'5.0 km',b'4.2 (855 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91014',"b'Near Sony Centre, Indiranagar, Bangalore\xc2\xb7\n\n\n\n\n\n\n5.0 km'"
b'9.2 km',b'3.9 (284 Ratings)\xc2\xb7Good',b'\xe2\x82\xb91360',"b'Near Bel Circle, Gokul Mattikere, Bangalore\xc2\xb7\n\n\n\n\n\n\n9.2 km'"
b'5.1 km',b'4.2 (462 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb9896\xe2\x82\xb9',"b'Near koramangala club, Maistripalaya, Bangalore\xc2\xb7\n\n\n\n\n\n\n5.1 km'"
b'6.1 km',b'4.0 (590 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb91014',"b'Near Total mall, Old Madiwala, Bangalore\xc2\xb7\n\n\n\n\n\n\n6.1 km'"
b'7.6 km',b'4.1 (444 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb9928\xe2\x82\xb9',"b'Near Kalyan Nagar Bus Stand, 1st stage, Bangalore\xc2\xb7\n\n\n\n\n\n\n7.6 km'"
b'2.0 km',b'4.3 (545 Ratings)\xc2\xb7Very Good',b'\xe2\x82\xb9843\xe2\x82\xb9',"b'Near 6th Cross Road, Gandhi Nagar, Bangalore\xc2\xb7\n\n\n\n\n\n\n2.0 km'"
b'2.2 km',b'3.8 (133 Ratings)\xc2\xb7Good',b'\xe2\x82\xb9901\xe2\x82\xb9',"b'Near Kapali Theatre, Kapali Theatre, Bangalore\xc2\xb7\n\n\n\n\n\n\n2.2 km'"
b'3.9 km',b'4.6 (1100 Ratings)\xc2\xb7Excellent',b'\xe2\x82\xb9967\xe2\x82\xb9',"b'Near Gandhi Bazaar, Main Road, Bangalore\xc2\xb7\n\n\n\n\n\n\n3.9 km'"
